YEAR,SNATCHING,THEFT,ROBERRY,WOMEN HARASSMENT,CHEATING,FRAUD,CHILD ABUSE,ATTEMPT TO MURDER,RAPE,STATE
2001,12,12,12,6,9,9,8,8,10,Gulistan
2001,8,8,8,6,8,8,7,7,11,Mohammadpur
2001,10,10,10,6,9,9,8,8,9,Old Town Dhaka
2001,9,9,9,8,7,7,8,8,8,Mirpur
2001,10,10,10,8,7,7,7,7,9,Farmgate
2001,12,12,12,6,12,12,10,7,8,Dhanmondi
2001,9,9,9,7,11,11,6,6,10,Bonani
2001,9,9,9,8,7,7,7,7,9,Gulshan
2001,8,8,8,10,5,5,7,9,8,Elephand Road
2001,9,9,9,10,10,10,7,7,7,Khilgaon
2001,10,10,10,10,6,6,8,8,9,Azimpur
2001,8,8,8,7,7,7,8,8,9,Badda
2001,8,8,8,9,8,8,8,7,8,Luxibazar
2002,9,9,9,6,9,9,8,8,10,Gulistan
2002,8,8,8,6,8,8,7,7,11,Mohammadpur
2002,10,10,10,6,9,9,8,8,9,Old Town Dhaka
2002,9,9,9,8,7,7,8,8,8,Mirpur
2002,10,10,10,8,7,7,7,7,9,Farmgate
2002,12,12,12,6,12,12,10,7,8,Dhanmondi
2002,9,9,9,7,11,11,6,6,10,Bonani
2002,9,9,9,8,7,7,7,7,9,Gulshan
2002,8,8,8,10,5,5,7,9,8,Elephand Road
2002,9,9,9,10,10,10,7,7,7,Khilgaon
2002,10,10,10,10,6,6,8,8,9,Azimpur
2002,8,8,8,7,7,7,8,8,9,Badda
2002,8,8,8,9,8,8,8,7,8,Luxibazar
2003,6,6,6,6,9,9,8,8,10,Gulistan
2003,8,8,8,6,8,8,7,7,11,Mohammadpur
2003,10,10,10,6,9,9,8,8,9,Old Town Dhaka
2003,9,9,9,8,7,7,8,8,8,Mirpur
2003,10,10,10,8,7,7,7,7,9,Farmgate
2003,12,12,12,6,12,12,10,7,8,Dhanmondi
2003,9,9,9,7,11,11,6,6,10,Bonani
2003,9,9,9,8,7,7,7,7,9,Gulshan
2003,8,8,8,10,5,5,7,9,8,Elephand Road
2003,9,9,9,10,10,10,7,7,7,Khilgaon
2003,10,10,10,10,6,6,8,8,9,Azimpur
2003,8,8,8,7,7,7,8,8,9,Badda
2003,8,8,8,9,8,8,8,7,8,Luxibazar
2004,12,12,12,6,9,9,8,8,10,Gulistan
